glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glVertex3f( 3.000013e+01 , 2.139989e+01 , 9.536743e-07 );
glVertex3f( 2.968799e+01 , 2.143064e+01 , 9.536743e-07 );
glNormal3f( 9.801584e-02 , 9.951849e-01 , -3.117969e-08 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glVertex3f( 2.968799e+01 , 2.143064e+01 , 9.536743e-07 );
glVertex3f( 2.968800e+01 , 2.143064e+01 , 5.999623e+00 );
glNormal3f( -2.902855e-01 , -9.569401e-01 , 9.205311e-08 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , 2.447810e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , 2.447810e+01 , 5.999623e+00 );
glNormal3f( -2.902855e-01 , -9.569401e-01 , 9.228509e-08 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , 2.447810e+01 , 5.999623e+00 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 5.999623e+00 );
glNormal3f( -4.597255e-06 , 5.601768e-06 , 1.000000e+00 );
glVertex3f( 2.623270e+01 , 2.676736e+01 , 2.800000e+01 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 2.800000e+01 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glNormal3f( 3.363207e-07 , 6.124121e-08 , 1.000000e+00 );
glVertex3f( 2.623270e+01 , 2.676736e+01 , 2.800000e+01 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glNormal3f( 6.343935e-01 , -7.730103e-01 , -5.499948e-08 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 5.999617e+00 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 2.800000e+01 );
glVertex3f( 2.623270e+01 , 2.676736e+01 , 2.800000e+01 );
glNormal3f( 6.343935e-01 , -7.730103e-01 , -5.447195e-08 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 5.999617e+00 );
glVertex3f( 2.623270e+01 , 2.676736e+01 , 2.800000e+01 );
glVertex3f( 2.623269e+01 , 2.676736e+01 , 5.999617e+00 );
glNormal3f( 9.569383e-01 , -2.902913e-01 , -8.296286e-08 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 5.999617e+00 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 2.800000e+01 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 2.800000e+01 );
glNormal3f( 9.569383e-01 , -2.902913e-01 , -8.300514e-08 );
glVertex3f( 2.507773e+01 , 2.503884e+01 , 5.999617e+00 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 2.800000e+01 );
glVertex3f( 2.477453e+01 , 2.403935e+01 , 5.999617e+00 );
glNormal3f( -4.599829e-06 , -5.604904e-06 , 1.000000e+00 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 2.800001e+01 );
glNormal3f( 3.363168e-07 , -6.123225e-08 , 1.000000e+00 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glNormal3f( -6.343935e-01 , -7.730103e-01 , 5.447195e-08 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 5.999620e+00 );
glNormal3f( -6.343935e-01 , -7.730103e-01 , 5.499948e-08 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 5.999620e+00 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 5.999620e+00 );
glNormal3f( -9.569383e-01 , -2.902913e-01 , 8.300514e-08 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 5.999620e+00 );
glNormal3f( -9.569383e-01 , -2.902913e-01 , 8.296286e-08 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , 2.503884e+01 , 5.999620e+00 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glNormal3f( -1.956854e-06 , 2.384457e-06 , 1.000000e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glVertex3f( -3.088890e+01 , -3.066976e+01 , 5.999637e+00 );
glNormal3f( -1.956856e-06 , 2.384455e-06 , 1.000000e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glVertex3f( -3.088890e+01 , -3.066976e+01 , 5.999637e+00 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 5.999625e+00 );
glNormal3f( -8.819180e-01 , 4.714029e-01 , 7.652098e-08 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , -3.403905e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , -3.403905e+01 , 5.999628e+00 );
glNormal3f( -8.819180e-01 , 4.714029e-01 , 7.645892e-08 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , -3.403905e+01 , 5.999628e+00 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 5.999628e+00 );
glNormal3f( -8.819187e-01 , 4.714014e-01 , 2.803717e-07 );
glVertex3f( -2.852180e+01 , -3.261241e+01 , 5.999637e+00 );
glVertex3f( -2.852180e+01 , -3.261241e+01 , 6.675720e-06 );
glVertex3f( -2.866965e+01 , -3.288902e+01 , 6.675720e-06 );
glNormal3f( -8.819187e-01 , 4.714014e-01 , 2.791306e-07 );
glVertex3f( -2.852180e+01 , -3.261241e+01 , 5.999637e+00 );
glVertex3f( -2.866965e+01 , -3.288902e+01 , 6.675720e-06 );
glVertex3f( -2.866965e+01 , -3.288902e+01 , 5.999637e+00 );
glNormal3f( 8.819180e-01 , 4.714029e-01 , -7.645892e-08 );
glVertex3f( 2.507773e+01 , -3.403905e+01 , 5.999624e+00 );
glVertex3f( 2.507773e+01 , -3.403905e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 2.800000e+01 );
glNormal3f( 8.819180e-01 , 4.714029e-01 , -7.652098e-08 );
glVertex3f( 2.507773e+01 , -3.403905e+01 , 5.999624e+00 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 5.999624e+00 );
glNormal3f( 8.819187e-01 , 4.714014e-01 , -2.811102e-07 );
glVertex3f( 2.866979e+01 , -3.288902e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , -3.261241e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , -3.261241e+01 , 5.999631e+00 );
glNormal3f( 8.819187e-01 , 4.714014e-01 , -2.803717e-07 );
glVertex3f( 2.866979e+01 , -3.288902e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , -3.261241e+01 , 5.999631e+00 );
glVertex3f( 2.866979e+01 , -3.288902e+01 , 5.999631e+00 );
glNormal3f( -9.802677e-02 , -9.951838e-01 , 8.498545e-09 );
glVertex3f( 3.103956e+01 , -2.677449e+01 , 5.999619e+00 );
glVertex3f( 3.103957e+01 , -2.677449e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 2.800000e+01 );
glNormal3f( -9.802677e-02 , -9.951838e-01 , 8.430308e-09 );
glVertex3f( 3.103956e+01 , -2.677449e+01 , 5.999619e+00 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 5.999619e+00 );
glNormal3f( 6.343926e-01 , -7.730110e-01 , 0.000000e+00 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 5.999621e+00 );
glNormal3f( 6.343926e-01 , -7.730110e-01 , 0.000000e+00 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 5.999621e+00 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 5.999621e+00 );
glNormal3f( 9.569383e-01 , -2.902913e-01 , 0.000000e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glNormal3f( 9.569383e-01 , -2.902913e-01 , 0.000000e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 5.999621e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glNormal3f( 8.819219e-01 , -4.713954e-01 , 0.000000e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glNormal3f( 8.819219e-01 , -4.713954e-01 , 0.000000e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 5.999621e+00 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 5.999621e+00 );
glNormal3f( -9.801584e-02 , 9.951849e-01 , 3.117969e-08 );
glVertex3f( -2.968786e+01 , 2.143064e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 5.999629e+00 );
glNormal3f( -9.801584e-02 , 9.951849e-01 , 3.116036e-08 );
glVertex3f( -2.968786e+01 , 2.143064e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.139989e+01 , 5.999629e+00 );
glVertex3f( -2.968786e+01 , 2.143064e+01 , 5.999629e+00 );
glNormal3f( -9.951844e-01 , -9.801948e-02 , 3.162433e-07 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 5.999629e+00 );
glNormal3f( -9.951844e-01 , -9.801948e-02 , 3.163805e-07 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , 2.299989e+01 , 5.999629e+00 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glNormal3f( 9.801584e-02 , -9.951849e-01 , -3.116036e-08 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 5.999629e+00 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 6.675720e-06 );
glNormal3f( 9.801584e-02 , -9.951849e-01 , -3.117969e-08 );
glVertex3f( -3.031214e+01 , 2.456915e+01 , 5.999629e+00 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 5.999629e+00 );
glNormal3f( -6.343931e-01 , -7.730106e-01 , 2.019225e-07 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -2.886864e+01 , 2.413126e+01 , 6.675720e-06 );
glVertex3f( -2.886863e+01 , 2.413126e+01 , 5.999629e+00 );
glNormal3f( -6.343931e-01 , -7.730106e-01 , 2.016808e-07 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -2.886863e+01 , 2.413126e+01 , 5.999629e+00 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 5.999629e+00 );
glNormal3f( -9.569384e-01 , -2.902911e-01 , 3.038737e-07 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 6.675720e-06 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 6.675720e-06 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glNormal3f( -9.569384e-01 , -2.902911e-01 , 3.042217e-07 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 6.675720e-06 );
glVertex3f( -2.843075e+01 , 2.331204e+01 , 5.999629e+00 );
glVertex3f( -2.852180e+01 , 2.361219e+01 , 5.999629e+00 );
glNormal3f( -2.902853e-01 , 9.569402e-01 , 2.593906e-08 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 2.800001e+01 );
glVertex3f( -2.796108e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -2.796108e+01 , 1.807748e+01 , 5.999621e+00 );
glNormal3f( -2.902853e-01 , 9.569402e-01 , 2.516662e-08 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 2.800001e+01 );
glVertex3f( -2.796108e+01 , 1.807748e+01 , 5.999621e+00 );
glVertex3f( -2.896058e+01 , 1.777428e+01 , 5.999621e+00 );
glNormal3f( -6.343924e-01 , 7.730112e-01 , 5.447202e-08 );
glVertex3f( -2.703994e+01 , 1.856983e+01 , 2.800001e+01 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 2.800001e+01 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 5.999620e+00 );
glNormal3f( -6.343924e-01 , 7.730112e-01 , 5.499938e-08 );
glVertex3f( -2.703994e+01 , 1.856983e+01 , 2.800001e+01 );
glVertex3f( -2.623256e+01 , 1.923244e+01 , 5.999620e+00 );
glVertex3f( -2.703994e+01 , 1.856983e+01 , 5.999620e+00 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 2.800001e+01 );
glVertex3f( -3.527203e+01 , 2.356802e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 4.714011e-01 , -8.819190e-01 , -1.498636e-07 );
glVertex3f( -3.061229e+01 , -3.052190e+01 , 6.675720e-06 );
glVertex3f( -3.061229e+01 , -3.052190e+01 , 5.999637e+00 );
glVertex3f( -3.088890e+01 , -3.066976e+01 , 5.999637e+00 );
glNormal3f( 4.714011e-01 , -8.819190e-01 , -1.504513e-07 );
glVertex3f( -3.061229e+01 , -3.052190e+01 , 6.675720e-06 );
glVertex3f( -3.088890e+01 , -3.066976e+01 , 5.999637e+00 );
glVertex3f( -3.088891e+01 , -3.066976e+01 , 6.675720e-06 );
glNormal3f( 9.802788e-02 , -9.951836e-01 , -3.116415e-08 );
glVertex3f( -3.031214e+01 , -3.043086e+01 , 5.999637e+00 );
glVertex3f( -3.031214e+01 , -3.043086e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 6.675720e-06 );
glNormal3f( 9.802788e-02 , -9.951836e-01 , -3.117961e-08 );
glVertex3f( -3.031214e+01 , -3.043086e+01 , 5.999637e+00 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , -3.040011e+01 , 5.999637e+00 );
glNormal3f( -9.951845e-01 , -9.801830e-02 , 3.167339e-07 );
glVertex3f( -2.843075e+01 , -3.168796e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , -3.200011e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , -3.200011e+01 , 5.999637e+00 );
glNormal3f( -9.951845e-01 , -9.801830e-02 , 3.163802e-07 );
glVertex3f( -2.843075e+01 , -3.168796e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , -3.200011e+01 , 5.999637e+00 );
glVertex3f( -2.843075e+01 , -3.168796e+01 , 5.999637e+00 );
glNormal3f( -6.343895e-01 , -7.730136e-01 , 1.999434e-07 );
glVertex3f( -2.911109e+01 , -3.066976e+01 , 6.675720e-06 );
glVertex3f( -2.886864e+01 , -3.086874e+01 , 6.675720e-06 );
glVertex3f( -2.886863e+01 , -3.086874e+01 , 5.999637e+00 );
glNormal3f( -6.343895e-01 , -7.730136e-01 , 2.016794e-07 );
glVertex3f( -2.911109e+01 , -3.066976e+01 , 6.675720e-06 );
glVertex3f( -2.886863e+01 , -3.086874e+01 , 5.999637e+00 );
glVertex3f( -2.911109e+01 , -3.066976e+01 , 5.999637e+00 );
glNormal3f( 9.951845e-01 , -9.801830e-02 , -3.163802e-07 );
glVertex3f( 2.840014e+01 , -3.200011e+01 , 5.999631e+00 );
glVertex3f( 2.840014e+01 , -3.200011e+01 , 9.536743e-07 );
glVertex3f( 2.843088e+01 , -3.168796e+01 , 9.536743e-07 );
glNormal3f( 9.951845e-01 , -9.801830e-02 , -3.162390e-07 );
glVertex3f( 2.840014e+01 , -3.200011e+01 , 5.999631e+00 );
glVertex3f( 2.843088e+01 , -3.168796e+01 , 9.536743e-07 );
glVertex3f( 2.843088e+01 , -3.168796e+01 , 5.999631e+00 );
glNormal3f( 6.343895e-01 , -7.730136e-01 , -2.016794e-07 );
glVertex3f( 2.886877e+01 , -3.086874e+01 , 5.999631e+00 );
glVertex3f( 2.886877e+01 , -3.086874e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , -3.066976e+01 , 9.536743e-07 );
glNormal3f( 6.343895e-01 , -7.730136e-01 , -2.019230e-07 );
glVertex3f( 2.886877e+01 , -3.086874e+01 , 5.999631e+00 );
glVertex3f( 2.911123e+01 , -3.066976e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , -3.066976e+01 , 5.999631e+00 );
glNormal3f( 1.956854e-06 , 2.384458e-06 , 1.000000e+00 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 5.999631e+00 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 5.999631e+00 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 5.999619e+00 );
glNormal3f( 1.956858e-06 , 2.384453e-06 , 1.000000e+00 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 5.999631e+00 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 5.999619e+00 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 5.999619e+00 );
glNormal3f( -4.714011e-01 , -8.819190e-01 , 1.504513e-07 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 5.999631e+00 );
glVertex3f( 3.061242e+01 , -3.052190e+01 , 5.999631e+00 );
glVertex3f( 3.061242e+01 , -3.052190e+01 , 9.536743e-07 );
glNormal3f( -4.714011e-01 , -8.819190e-01 , 1.498636e-07 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 5.999631e+00 );
glVertex3f( 3.061242e+01 , -3.052190e+01 , 9.536743e-07 );
glVertex3f( 3.088904e+01 , -3.066976e+01 , 9.536743e-07 );
glNormal3f( 2.902853e-01 , 9.569402e-01 , -2.516662e-08 );
glVertex3f( 2.796122e+01 , 1.807748e+01 , 5.999616e+00 );
glVertex3f( 2.796122e+01 , 1.807748e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 2.800000e+01 );
glNormal3f( 2.902853e-01 , 9.569402e-01 , -2.464210e-08 );
glVertex3f( 2.796122e+01 , 1.807748e+01 , 5.999616e+00 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 1.777428e+01 , 5.999616e+00 );
glNormal3f( -9.569383e-01 , -2.902913e-01 , 0.000000e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 5.999616e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 2.800000e+01 );
glNormal3f( -9.569383e-01 , -2.902913e-01 , 0.000000e+00 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 5.999616e+00 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 5.999616e+00 );
glNormal3f( -8.819216e-01 , 4.713962e-01 , 0.000000e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 5.999616e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 2.800000e+01 );
glNormal3f( -8.819216e-01 , 4.713962e-01 , 0.000000e+00 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 5.999616e+00 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 5.999616e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glNormal3f( -7.730080e-01 , -6.343962e-01 , 0.000000e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 5.999616e+00 );
glNormal3f( -7.730080e-01 , -6.343962e-01 , -0.000000e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 5.999616e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 5.999616e+00 );
glNormal3f( 6.343931e-01 , -7.730106e-01 , -2.016808e-07 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 9.536743e-07 );
glNormal3f( 6.343931e-01 , -7.730106e-01 , -2.019225e-07 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 5.999623e+00 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 5.999623e+00 );
glNormal3f( 9.569384e-01 , -2.902911e-01 , -3.042217e-07 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 9.536743e-07 );
glNormal3f( 9.569384e-01 , -2.902911e-01 , -3.048635e-07 );
glVertex3f( 2.843088e+01 , 2.331204e+01 , 5.999623e+00 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 9.536743e-07 );
glVertex3f( 2.852193e+01 , 2.361219e+01 , 5.999623e+00 );
glNormal3f( -9.801584e-02 , 9.951849e-01 , 3.116036e-08 );
glVertex3f( 3.031227e+01 , 2.143064e+01 , 5.999623e+00 );
glVertex3f( 3.031227e+01 , 2.143064e+01 , 9.536743e-07 );
glVertex3f( 3.000013e+01 , 2.139989e+01 , 9.536743e-07 );
glNormal3f( -9.801584e-02 , 9.951849e-01 , 3.117969e-08 );
glVertex3f( 3.031227e+01 , 2.143064e+01 , 5.999623e+00 );
glVertex3f( 3.000013e+01 , 2.139989e+01 , 9.536743e-07 );
glVertex3f( 3.000014e+01 , 2.139989e+01 , 5.999623e+00 );
glNormal3f( -8.819215e-01 , -4.713963e-01 , 2.811076e-07 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 9.536743e-07 );
glVertex3f( 3.147833e+01 , 2.361219e+01 , 9.536743e-07 );
glVertex3f( 3.147834e+01 , 2.361219e+01 , 5.999623e+00 );
glNormal3f( -8.819215e-01 , -4.713963e-01 , 2.803729e-07 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 9.536743e-07 );
glVertex3f( 3.147834e+01 , 2.361219e+01 , 5.999623e+00 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 5.999623e+00 );
glNormal3f( 8.819208e-01 , 4.713976e-01 , -7.645914e-08 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 2.800000e+01 );
glNormal3f( 8.819208e-01 , 4.713976e-01 , -7.652009e-08 );
glVertex3f( 2.507773e+01 , 2.096096e+01 , 5.999617e+00 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , 2.003982e+01 , 5.999617e+00 );
glNormal3f( -9.951845e-01 , -9.801902e-02 , 8.657076e-08 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glNormal3f( -9.951845e-01 , -9.801902e-02 , 8.627866e-08 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , 2.403935e+01 , 5.999620e+00 );
glVertex3f( -2.467201e+01 , 2.299990e+01 , 5.999620e+00 );
glNormal3f( 6.343902e-01 , -7.730129e-01 , 0.000000e+00 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 5.999625e+00 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 2.800001e+01 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 2.800001e+01 );
glNormal3f( 6.343902e-01 , -7.730129e-01 , 0.000000e+00 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 5.999625e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 2.800001e+01 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glNormal3f( 2.902831e-01 , -9.569408e-01 , 0.000000e+00 );
glVertex3f( -3.103942e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 2.792233e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 2.792233e+01 , 5.999621e+00 );
glNormal3f( 2.902836e-01 , -9.569407e-01 , -2.516647e-08 );
glVertex3f( -3.103942e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 2.792233e+01 , 5.999621e+00 );
glVertex3f( -3.103943e+01 , 2.822552e+01 , 5.999621e+00 );
